image,helmet_count,head_count,person_count,compliance_%,status,timestamp
005946_jpg.rf.a2a10302d3bd5f0659cae6bb76213821.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:57
005947_jpg.rf.d3013b7b0c7f09edb2ca97efd985be0a.jpg,4,0,0,100.0,SAFE,2026-03-03 15:16:57
005948_jpg.rf.d920018cf23a64729aad293192d5b831.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:57
005949_jpg.rf.b32ff472a097943f1a164a1c8e10912b.jpg,0,14,0,0.0,VIOLATION,2026-03-03 15:16:57
005950_jpg.rf.e3b3e1f6442e76fe11fdffe5fee19770.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:57
005951_jpg.rf.b55b3d587995924b42c40bd2728509a4.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:57
005952_jpg.rf.234260dcc84a33badb923d8e947ace0b.jpg,1,1,0,50.0,VIOLATION,2026-03-03 15:16:57
005953_jpg.rf.86002f5906d5a0f9161b5ea82caeea5b.jpg,6,1,0,85.71,VIOLATION,2026-03-03 15:16:57
005954_jpg.rf.61c779671ccf675dbdbedc0e0f478ff8.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:57
005955_jpg.rf.21a0744ccd704f383a421e338be89a7d.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:57
005956_jpg.rf.ee564befe88aafb53007c62a5f7de544.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:57
005957_jpg.rf.121d39f1c5b8ed30c680801d01d2ac9d.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:57
005958_jpg.rf.a25e6800c83a13b879ee58f017538d38.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:57
005959_jpg.rf.0317092b4b2f1595f53a6f192244e1ef.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:58
005960_jpg.rf.e36b1d8e80b61b93e90f29db1a5cd94a.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:58
005961_jpg.rf.b576b0fd602beda633645319dbfe888f.jpg,10,0,0,100.0,SAFE,2026-03-03 15:16:58
005962_jpg.rf.0c296fe1af102a1511fda509a8917e16.jpg,5,0,0,100.0,SAFE,2026-03-03 15:16:58
005963_jpg.rf.306145a8b4f5dc2139ff706823362278.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:58
005964_jpg.rf.186b45a552ff0b1767ce3591ccb3439a.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:58
005965_jpg.rf.f7c9d1a09ca76ef0ed78368a049ac263.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:58
005966_jpg.rf.5d8694a0cb3232542217b8d90ffae84d.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:58
005967_jpg.rf.7a2072a87b50060543f03cc378bbf83a.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:58
005968_jpg.rf.dcdf69a754e21d3515216c1beff11b08.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:58
005969_jpg.rf.75ce3c4423ec27fe3e88ba66c2a70a4e.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:58
005970_jpg.rf.10e6f99ec37912f60b86d796fbcde635.jpg,1,2,0,33.33,VIOLATION,2026-03-03 15:16:58
005971_jpg.rf.21a330b7547d69f9bc6aa146b39be307.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:58
005972_jpg.rf.74b3475b6c704316904951138841977b.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:59
005973_jpg.rf.391de4e3981d203760e5e0415c11ec1c.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:59
005974_jpg.rf.36329bf29da98f1808e1ef218032d668.jpg,5,1,0,83.33,VIOLATION,2026-03-03 15:16:59
005975_jpg.rf.c6317035c1d90a7fe517a6c1e1fb516b.jpg,1,2,0,33.33,VIOLATION,2026-03-03 15:16:59
005976_jpg.rf.b90a9d0f59c196e7c979a64d8d6b49c4.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:59
005977_jpg.rf.56828d68de5c402ff3fbb8dd042675fc.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:59
005978_jpg.rf.86fc74b043b62d1722a7d4f479246d83.jpg,12,0,0,100.0,SAFE,2026-03-03 15:16:59
005979_jpg.rf.bbf779da4a816aebb0fb780a699f3b18.jpg,3,0,3,100.0,SAFE,2026-03-03 15:16:59
005980_jpg.rf.d04299f91b627b4effc367d17f65be77.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:59
005981_jpg.rf.df27117980aed6de84792117c1823033.jpg,6,0,0,100.0,SAFE,2026-03-03 15:16:59
005982_jpg.rf.c161ddb6a7093f1cb9ffad5dde0fac0f.jpg,1,0,0,100.0,SAFE,2026-03-03 15:16:59
005983_jpg.rf.7bd7f6a3b353962e7c23cc0475991a04.jpg,2,0,0,100.0,SAFE,2026-03-03 15:16:59
005984_jpg.rf.281d8818d41d618d700d34571c43377b.jpg,3,0,0,100.0,SAFE,2026-03-03 15:16:59
005985_jpg.rf.7880fb82cc1f2b1cc12231d104ccbf31.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:00
005986_jpg.rf.f962fe29a067d24fd04efdbdda11cd92.jpg,2,1,0,66.67,VIOLATION,2026-03-03 15:17:00
005987_jpg.rf.bcd01d46af720ab00ed79ed5555a1ba0.jpg,0,11,0,0.0,VIOLATION,2026-03-03 15:17:00
005988_jpg.rf.7b0f152c1157a4be77cca183b82caeb1.jpg,0,13,0,0.0,VIOLATION,2026-03-03 15:17:00
005989_jpg.rf.e266c8053ff0c2731ecfdd7d17fa9386.jpg,1,0,0,100.0,SAFE,2026-03-03 15:17:00
005990_jpg.rf.33337b4bc55ba8b0b709bb10054046ce.jpg,9,0,0,100.0,SAFE,2026-03-03 15:17:00
005991_jpg.rf.6f1da21908dd35767dde300438247454.jpg,1,0,0,100.0,SAFE,2026-03-03 15:17:00
005992_jpg.rf.d4534730cbbb549e81ad592a10318d38.jpg,1,0,0,100.0,SAFE,2026-03-03 15:17:00
005993_jpg.rf.a907884cfd60694b255e1e82e830c328.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:00
005994_jpg.rf.3183bf37ec20ee679ae233b17c59ec43.jpg,3,0,0,100.0,SAFE,2026-03-03 15:17:00
005995_jpg.rf.62791a21fc0f975f60e979460d727f7c.jpg,4,0,0,100.0,SAFE,2026-03-03 15:17:00
005996_jpg.rf.40fc121bba0e8172ce93ebddab21ed17.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:00
005997_jpg.rf.9e89cdfb8458b07021cf0c78bf3a842e.jpg,1,0,0,100.0,SAFE,2026-03-03 15:17:00
005998_jpg.rf.29282e0322f201fc53ac8a636e6bea98.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:00
005999_jpg.rf.0c6c022cf0709b128d2313a02df8a401.jpg,0,10,0,0.0,VIOLATION,2026-03-03 15:17:01
006000_jpg.rf.f0d8dbd0b8b47b7dadbf60f328a0b6b0.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:01
006001_jpg.rf.6060ae74cff84d970980222f00364567.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:01
006002_jpg.rf.909623a9245417a8f2801dd535229194.jpg,2,0,0,100.0,SAFE,2026-03-03 15:17:01
006003_jpg.rf.e41d3d3c34543e9b3e6536b155f05f13.jpg,6,0,0,100.0,SAFE,2026-03-03 15:17:01
